============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /root/gemma/projects/.power-framework-3.7.11-worktree/.venv/bin/python
cachedir: .pytest_cache
rootdir: /root/gemma/projects/.power-framework-3.7.11-worktree
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_prxmx_power_runtime_audit.py::test_apply_skill_update_outside_allowed_roots_fails PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_process_lock_prevents_concurrency PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_persist_state_report_unique_filenames PASSED [ 61%]
tests/test_prxmx_power_runtime_audit.py::test_run_audit_release_failure_persists_state_and_log PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_run_audit_fail_on_drift_detects_manual_review_and_missing PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_record_brain_log_distinguishes_audit_and_apply PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_run_audit_record_failure_is_not_reported_as_success PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_format_human_report PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_run_audit_pipeline_reads_back_updated_version PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_main_cli_json_output PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_apply_requires_verified_wheel PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_fetch_from_github_apply_missing_wheel_digest_fails_closed PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_github_fetch_uses_published_manifest_asset_not_raw_source PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_apply_updates_mcp_backed_venv_and_retains_comment_guard PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_root_var_run_guards_discovery_and_audit PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_extract_skill_version_quoted_and_unquoted PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_env_shebang_variants[#!/usr/bin/env python3\n] PASSED [ 62%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_env_shebang_variants[#!/usr/bin/env -S python3\n] PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_env_shebang_variants[#!/usr/bin/env -S python3 -u\n] PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_env_shebang_variants[#!/usr/bin/env -S python3 -B -u\n] PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_env_shebang_variants[#!/usr/bin/env -Spython3\n] PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_resolve_mcp_runtime_env_shebang_variants[#!/bin/env -S python3\n] PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_run_audit_fail_on_drift_missing_mcp_config_file PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_apply_skill_update_post_write_hash_failure_rolls_back PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_run_audit_state_report_persist_failure_is_redacted_and_truthful PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_config_commented_opencode_jsonc_canonical_entry PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_config_commented_opencode_jsonc_nested_shell_wrapper PASSED [ 63%]
tests/test_prxmx_power_runtime_audit.py::test_audit_mcp_config_commented_opencode_jsonc_outdated_version PASSED [ 63%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[--index-url https://example.invalid/simple] PASSED [ 63%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[--extra-index-url https://example.invalid/simple] PASSED [ 63%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[--trusted-host example.invalid] PASSED [ 63%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[--find-links /tmp/packages] PASSED [ 64%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[-r other-requirements.txt] PASSED [ 64%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[--requirement other-requirements.txt] PASSED [ 64%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[-c constraints.txt] PASSED [ 64%]
tests/test_public_release_bindings.py::test_public_lock_validator_rejects_top_level_pip_directives[--constraint constraints.txt] PASSED [ 64%]
tests/test_public_release_bindings.py::test_public_lock_validator_accepts_hashed_requirement PASSED [ 64%]
tests/test_public_release_bindings.py::test_valid_frozen_release_binding_passes PASSED [ 64%]
tests/test_public_release_bindings.py::test_strict_release_provenance_binds_tag_and_workflow_context PASSED [ 64%]
tests/test_public_release_bindings.py::test_required_manifest_filename_cannot_be_omitted PASSED [ 64%]
tests/test_public_release_bindings.py::test_release_receipt_schema_must_be_v2 PASSED [ 64%]
tests/test_public_release_bindings.py::test_release_receipt_must_be_inside_public_asset_directory PASSED [ 64%]
tests/test_public_release_bindings.py::test_manifest_wheel_sha_mismatch_fails_closed PASSED [ 64%]
tests/test_public_release_bindings.py::test_manifest_sdist_sha_mismatch_fails_closed PASSED [ 64%]
tests/test_public_release_bindings.py::test_manifest_commit_mismatch_from_signed_tag_fails_closed PASSED [ 64%]
tests/test_public_release_bindings.py::test_sha256sums_correct_but_manifest_sha_wrong_fails_closed PASSED [ 65%]
tests/test_public_release_bindings.py::test_correct_filename_with_wrong_public_content_fails_closed PASSED [ 65%]
tests/test_public_release_bindings.py::test_recovery_same_tag_with_different_package_bytes_fails_closed PASSED [ 65%]
tests/test_public_release_bindings.py::test_attestation_subject_mismatch_from_final_digest_fails_closed PASSED [ 65%]
tests/test_public_release_bindings.py::test_attestation_subject_roles_cannot_be_swapped PASSED [ 65%]
tests/test_public_release_bindings.py::test_workflow_attestation_ids_must_match_manifest_and_receipt PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_synonym_expand_simple PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_synonym_expand_docker_to_container PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_synonym_expand_uk_to_en PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_synonym_expand_backup PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_empty_query PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_no_synonyms PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_deduplication PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_multi_word_query_partial_synonyms PASSED [ 65%]
tests/test_query_expansion.py::TestQueryExpander::test_case_preserved_in_variants PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderLLM::test_llm_skipped_when_no_api_key PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderLLM::test_llm_graceful_on_network_error PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderLLM::test_llm_graceful_on_bad_json PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderLLM::test_llm_adds_variants_on_success PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderLLM::test_llm_uses_env_var_when_no_key_arg PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderInit::test_default_no_llm PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderInit::test_explicit_llm_and_key PASSED [ 66%]
tests/test_query_expansion.py::TestQueryExpanderInit::test_api_key_from_env PASSED [ 66%]
tests/test_red_team_adversarial_suite.py::test_attack_1_manifest_wrong_wheel_hash_while_sha256sums_correct PASSED [ 66%]
tests/test_red_team_adversarial_suite.py::test_attack_1_manifest_wrong_sdist_hash_while_sha256sums_correct PASSED [ 66%]
tests/test_red_team_adversarial_suite.py::test_attack_2_tampered_wheel_bytes_same_filename PASSED [ 66%]
tests/test_red_team_adversarial_suite.py::test_attack_2_tampered_wheel_local_prxmx_fetch PASSED [ 66%]
tests/test_red_team_adversarial_suite.py::test_attack_3_manifest_commit_mismatch PASSED [ 66%]
tests/test_red_team_adversarial_suite.py::test_attack_3_receipt_commit_mismatch PASSED [ 66%]
tests/test_red_team_adversarial_suite.py::test_attack_4_candidate_template_passed_as_final_manifest PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_4_receipt_attestation_roles_swapped PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_4_receipt_attestation_role_invalid_string PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_5_package_attestation_subject_digest_tampered PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_5_package_attestation_missing_sdist_subject PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_6_web_attestation_subject_tampered PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_6_profile_evidence_image_digest_mismatch PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_7_source_manifest_rejected_as_final_manifest PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_7_prxmx_refuses_source_template_as_public_proof PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_7_source_manifest_template_missing_candidate_authority_fails PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_8_recovery_rebuild_differs_fails_closed PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_9_prxmx_github_fetch_missing_published_manifest_fails_closed PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_9_prxmx_github_fetch_manifest_bytes_hash_mismatch PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_10_all_filenames_present_but_wheel_hash_tampered_in_receipt PASSED [ 67%]
tests/test_red_team_adversarial_suite.py::test_attack_10_unexpected_extra_file_in_public_dir_fails_closed PASSED [ 68%]
tests/test_red_team_adversarial_suite.py::test_attack_10_missing_file_from_public_dir_fails_closed PASSED [ 68%]
tests/test_red_team_adversarial_suite.py::test_attack_10_receipt_missing_hash_binding_fails_closed PASSED [ 68%]
tests/test_relations.py::TestExtractKeywords::test_extracts_meaningful_words PASSED [ 68%]
tests/test_relations.py::TestExtractKeywords::test_filters_stop_words PASSED [ 68%]
tests/test_relations.py::TestExtractKeywords::test_empty_text PASSED     [ 68%]
tests/test_relations.py::TestExtractKeywords::test_unicode_support PASSED [ 68%]
tests/test_relations.py::TestComputeOverlapScore::test_identical_keywords PASSED [ 68%]
tests/test_relations.py::TestComputeOverlapScore::test_no_overlap PASSED [ 68%]
tests/test_relations.py::TestComputeOverlapScore::test_tag_boost PASSED  [ 68%]
tests/test_relations.py::TestSuggestRelated::test_healthy_vault PASSED   [ 68%]
tests/test_relations.py::TestSuggestRelated::test_specific_target PASSED [ 68%]
tests/test_relations.py::TestSuggestRelated::test_no_target_for_nonexistent PASSED [ 68%]
tests/test_relations.py::TestSuggestRelated::test_empty_vault PASSED     [ 68%]
tests/test_relations.py::TestSuggestRelated::test_max_results PASSED     [ 69%]
tests/test_relations.py::TestRelationSuggestion::test_creation PASSED    [ 69%]
tests/test_relations.py::TestKnowledgeGraphIntegrity::test_from_notes_quarantines_missing_relation_target PASSED [ 69%]
tests/test_relations.py::TestFormatRelationSuggestions::test_empty PASSED [ 69%]
tests/test_relations.py::TestFormatRelationSuggestions::test_with_suggestions PASSED [ 69%]
tests/test_relations.py::TestSemanticSuggestions::test_cosine_helper PASSED [ 69%]
tests/test_relations.py::TestSemanticSuggestions::test_semantic_ranks_closest_note PASSED [ 69%]
tests/test_relations.py::TestSemanticSuggestions::test_semantic_falls_back_to_keyword_without_embeddings PASSED [ 69%]
tests/test_release_baseline.py::test_default_template_skips_candidate_baseline PASSED [ 69%]
tests/test_release_baseline.py::test_generated_baseline_binds_current_release_tag SKIPPED [ 69%]
tests/test_release_baseline.py::test_final_baseline_clears_candidate_publication_scope PASSED [ 69%]
tests/test_release_contract.py::test_release_manifest_has_one_native_profile_and_web_adapter PASSED [ 69%]
tests/test_release_contract.py::test_native_install_requires_exact_release_inputs PASSED [ 69%]
tests/test_release_contract.py::test_integrations_doctor_does_not_require_retired_gui_launcher PASSED [ 69%]
tests/test_release_receipt.py::test_receipt_binds_tag_tree_workflow_and_asset_digest PASSED [ 70%]
tests/test_release_receipt.py::test_receipt_normalizes_attestation_ids_and_binds_subjects PASSED [ 70%]
tests/test_release_validation.py::test_validation_receipt_uses_junit_and_coverage_counts PASSED [ 70%]
tests/test_release_validation.py::test_validation_receipt_marks_failed_tests PASSED [ 70%]
tests/test_release_validation.py::test_validation_receipt_rejects_missing_test_cases PASSED [ 70%]
tests/test_release_validation.py::test_validation_receipt_counts_missing_mandatory_gate PASSED [ 70%]
tests/test_release_validation.py::test_validation_receipt_records_unexecuted_mandatory_gates_as_pending PASSED [ 70%]
tests/test_release_validation.py::test_validation_cli_writes_prepublication_receipt PASSED [ 70%]
tests/test_rename.py::test_propagate_rename_dry_run PASSED               [ 70%]
tests/test_rename.py::test_propagate_rename_live PASSED                  [ 70%]
tests/test_rename.py::test_cli_rename_command PASSED                     [ 70%]
tests/test_reranker.py::TestRerankerManager::test_rerank_returns_scores PASSED [ 70%]
tests/test_reranker.py::TestRerankerManager::test_rerank_orders_by_relevance PASSED [ 70%]
tests/test_reranker.py::TestRerankerManager::test_rerank_single_document PASSED [ 70%]
tests/test_reranker.py::TestRerankerManager::test_rerank_empty_documents PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_lazy_init_does_not_load_on_construction PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_jina_requires_explicit_noncommercial_opt_in PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_rerank_calls_model_rerank_with_args PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_colbert_helpers PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_colbert_reranker_exceptions PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_lazy_init_already_initialized PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_get_reranker_default_is_bge PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_bge_default_uses_a_pinned_snapshot_and_complete_file_hashes PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_jina_opt_in_requires_both_flags PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_lexical_reranker_ranks_by_overlap PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_qwen3_reranker_import_error PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_fastembed_reranker_import_error PASSED [ 71%]
tests/test_reranker.py::TestRerankerManager::test_colbert_rerank_with_mock_model PASSED [ 71%]
tests/test_reranker.py::test_bge_reranker_omits_token_type_ids_when_model_does_not_accept_it PASSED [ 72%]
tests/test_reranker.py::test_bge_reranker_includes_token_type_ids_when_model_accepts_it PASSED [ 72%]
tests/test_reranker_batch.py::test_reranker_cache_none_is_unavailable PASSED [ 72%]
tests/test_reranker_batch.py::test_reranker_cached_no_exist_is_unavailable PASSED [ 72%]
tests/test_reranker_batch.py::test_reranker_cached_model_path_is_available PASSED [ 72%]
tests/test_reranker_batch.py::test_default_batch_size_env PASSED         [ 72%]
tests/test_reranker_batch.py::test_reranker_implements_protocol PASSED   [ 72%]
tests/test_retention_soak.py::test_retention_soak_emits_exact_manifest_and_restores_newest_backup PASSED [ 72%]
tests/test_retrieval_fixture.py::test_fts_retrieval_fixture_returns_expected_document[test project-01_Projects/TestProject.md] PASSED [ 72%]
tests/test_retrieval_fixture.py::test_fts_retrieval_fixture_returns_expected_document[sample resource-03_Resources/TestResource.md] PASSED [ 72%]
tests/test_retrieval_fixture.py::test_fts_retrieval_fixture_returns_expected_document[Weby QRank architecture-01_Projects/Weby-QRank/Architecture.md] PASSED [ 72%]
tests/test_retrieval_latency_benchmark.py::test_percentile_is_nearest_rank PASSED [ 72%]
tests/test_retrieval_latency_benchmark.py::test_summary_contains_only_timings_and_counts PASSED [ 72%]
tests/test_retrieval_latency_benchmark.py::test_provider_receipt_is_sanitized PASSED [ 72%]
tests/test_retrieval_latency_benchmark.py::test_resource_snapshot_can_omit_device_probe PASSED [ 73%]
tests/test_retrieval_latency_benchmark.py::test_index_identity_encodes_special_database_path PASSED [ 73%]
tests/test_retrieval_latency_benchmark.py::test_receipt_errors_are_content_free PASSED [ 73%]
tests/test_rot.py::TestROTResult::test_no_issues PASSED                  [ 73%]
tests/test_rot.py::TestROTResult::test_has_redundant PASSED              [ 73%]
tests/test_rot.py::TestROTResult::test_has_outdated PASSED               [ 73%]
tests/test_rot.py::TestROTResult::test_has_trivial PASSED                [ 73%]
tests/test_rot.py::TestTitleSimilarity::test_identical PASSED            [ 73%]
tests/test_rot.py::TestTitleSimilarity::test_partial_overlap PASSED      [ 73%]
tests/test_rot.py::TestTitleSimilarity::test_no_overlap PASSED           [ 73%]
tests/test_rot.py::TestTitleSimilarity::test_empty_titles PASSED         [ 73%]
tests/test_rot.py::TestGetBodyContent::test_with_frontmatter PASSED      [ 73%]
tests/test_rot.py::TestGetBodyContent::test_without_frontmatter PASSED   [ 73%]
tests/test_rot.py::TestRunRotAudit::test_healthy_vault_has_only_trivial PASSED [ 73%]
tests/test_rot.py::TestRunRotAudit::test_detects_stale_notes PASSED      [ 74%]
tests/test_rot.py::TestRunRotAudit::test_detects_trivial_note PASSED     [ 74%]
tests/test_rot.py::TestArchiveStaleNotes::test_dry_run_does_not_move PASSED [ 74%]
tests/test_rot.py::TestArchiveStaleNotes::test_live_move_stale_note PASSED [ 74%]
tests/test_rot.py::TestArchiveStaleNotes::test_no_stale_in_healthy PASSED [ 74%]
tests/test_rot.py::TestRotReport::test_healthy_report PASSED             [ 74%]
tests/test_rot.py::TestRotReport::test_issues_report PASSED              [ 74%]
tests/test_rot_scoring.py::TestContentDedupDetector::test_detects_similar_content PASSED [ 74%]
tests/test_rot_scoring.py::TestContentDedupDetector::test_different_content_not_deduped PASSED [ 74%]
tests/test_rot_scoring.py::TestFreshnessScorer::test_recent_note_is_fresh PASSED [ 74%]
tests/test_rot_scoring.py::TestFreshnessScorer::test_old_daily_log_is_stale PASSED [ 74%]
tests/test_rot_scoring.py::TestFreshnessScorer::test_resource_ages_slower PASSED [ 74%]
tests/test_rot_scoring.py::TestUsageTracker::test_read_all_counts_is_read_only_when_database_is_missing PASSED [ 74%]
tests/test_rot_scoring.py::TestUsageTracker::test_track_and_count PASSED [ 74%]
tests/test_rot_scoring.py::TestUsageTracker::test_read_all_counts_reads_existing_database_without_reinitializing PASSED [ 75%]
tests/test_rot_scoring.py::TestUsageTracker::test_get_all_counts PASSED  [ 75%]
tests/test_rot_scoring.py::TestUsageTracker::test_get_all_usage PASSED   [ 75%]
tests/test_searcher.py::test_search_temporal_views_filter_one_shared_corpus PASSED [ 75%]
tests/test_searcher.py::test_temporal_filter_uses_complete_indexed_metadata_projection PASSED [ 75%]
tests/test_searcher.py::test_search_timing_collector_records_content_free_components PASSED [ 75%]
tests/test_searcher.py::test_dense_matrix_cache_reuses_exact_rows_for_verified_generation PASSED [ 75%]
tests/test_searcher.py::test_dense_matrix_cache_rebuilds_after_generation_publication PASSED [ 75%]
tests/test_searcher.py::test_search_request_resolves_active_generation_once PASSED [ 75%]
tests/test_searcher.py::test_preindexed_legacy_search_resolves_database_once PASSED [ 75%]
tests/test_searcher.py::test_search_request_fails_closed_on_corrupt_active_generation PASSED [ 75%]
tests/test_searcher.py::test_legacy_request_context_keeps_vector_index_writable PASSED [ 75%]
tests/test_searcher.py::TestTokenize::test_simple_words PASSED           [ 75%]
tests/test_searcher.py::TestTokenize::test_unicode PASSED                [ 75%]
tests/test_searcher.py::TestTokenize::test_punctuation_removed PASSED    [ 76%]
tests/test_searcher.py::TestTokenize::test_lowercase PASSED              [ 76%]
tests/test_searcher.py::test_semantic_lexical_guard_breaks_only_a_close_dense_tie PASSED [ 76%]
tests/test_searcher.py::test_semantic_lexical_guard_does_not_override_a_clear_dense_winner PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_default_mode_is_canonical PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_auto_without_dense_generation_falls_back_to_fts PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_auto_empty_result_preserves_fallback_contract PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_sparse_search_without_generation_does_not_publish_state PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_normalize_mode_accepts_case_and_legacy_alias PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_normalize_mode_keeps_explicit_legacy_compatible_mode PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_graph_assisted_mode_is_sparse_and_canonical PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_normalize_mode_rejects_unknown_value PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_dense_index_validation_fails_closed_when_missing PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_semantic_search_validates_index_before_loading_model PASSED [ 76%]
tests/test_searcher.py::TestSearchModeContract::test_dense_index_manifest_schema_is_created PASSED [ 77%]
tests/test_searcher.py::TestSearchModeContract::test_dense_scan_ranks_by_cosine_and_preserves_winner_snippets PASSED [ 77%]
tests/test_searcher.py::TestSearchModeContract::test_dense_index_validation_requires_matching_manifest PASSED [ 77%]
tests/test_searcher.py::TestSearchModeContract::test_dense_index_validation_accepts_matching_manifest PASSED [ 77%]
tests/test_searcher.py::TestSearchModeContract::test_semantic_with_fallback_env_downgrades_to_fts PASSED [ 77%]
tests/test_searcher.py::TestSearchModeContract::test_semantic_without_index_and_without_fallback_fails_closed PASSED [ 77%]
tests/test_searcher.py::TestSearchModeContract::test_embedding_manifest_identity_uses_provider_and_model PASSED [ 77%]
tests/test_searcher.py::TestScoreNote::test_title_match_high_score PASSED [ 77%]
tests/test_searcher.py::TestScoreNote::test_title_weight_higher_than_body PASSED [ 77%]
tests/test_searcher.py::TestScoreNote::test_tag_match PASSED             [ 77%]
tests/test_searcher.py::TestScoreNote::test_no_match_returns_zero PASSED [ 77%]
tests/test_searcher.py::TestMakeSnippet::test_basic_snippet PASSED       [ 77%]
tests/test_searcher.py::TestMakeSnippet::test_returns_content_when_no_match PASSED [ 77%]
tests/test_searcher.py::TestMakeSnippet::test_snippet_trimmed PASSED     [ 77%]
tests/test_searcher.py::TestMakeSnippet::test_matched_text_strips_context_and_frontmatter PASSED [ 77%]
tests/test_searcher.py::TestFormatSearchResults::test_empty_results PASSED [ 78%]
tests/test_searcher.py::TestFormatSearchResults::test_single_result PASSED [ 78%]
tests/test_searcher.py::TestFormatSearchResults::test_untrusted_envelope_has_provenance_and_data_boundary PASSED [ 78%]
tests/test_searcher.py::TestFormatSearchResults::test_untrusted_envelope_reports_verified_generation_provenance PASSED [ 78%]
tests/test_searcher.py::TestFormatSearchResults::test_untrusted_envelope_marks_manual_results_without_request_provenance PASSED [ 78%]
tests/test_searcher.py::TestFormatSearchResults::test_untrusted_envelope_cannot_take_provenance_from_note_content PASSED [ 78%]
tests/test_searcher.py::TestFormatSearchResults::test_untrusted_envelope_preserves_red_team_payloads_as_bounded_data PASSED [ 78%]
tests/test_searcher.py::TestFormatSearchResults::test_untrusted_payload_cannot_escalate_authority PASSED [ 78%]
tests/test_searcher.py::TestSearchVault::test_search_on_empty_vault PASSED [ 78%]
tests/test_searcher.py::TestSearchVault::test_search_finds_match PASSED  [ 78%]
tests/test_searcher.py::TestSearchVault::test_fts_matched_text_uses_body_not_metadata PASSED [ 78%]
tests/test_searcher.py::TestSearchVault::test_auto_domain_policy_scopes_results PASSED [ 78%]
tests/test_searcher.py::TestSearchVault::test_search_by_tag PASSED       [ 78%]
tests/test_searcher.py::TestSearchVault::test_search_by_type_metadata PASSED [ 78%]
tests/test_searcher.py::TestSearchVault::test_search_nonexistent_query PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_reranked_score_scale_is_not_overwritten_by_dense_fallback PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_reranked_mode_scores_only_the_original_query PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_max_results PASSED         [ 79%]
tests/test_searcher.py::TestSearchVault::test_results_ordered_by_score PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_quoted_phrase_search PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_natural_language_fts_falls_back_to_or_when_and_has_no_match PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_fts_defaults_to_or_with_explicit_and_override PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_fts_filters_function_words_from_or_queries PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_search_vault_fallback_on_sqlite_error PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_vector_mode PASSED         [ 79%]
tests/test_searcher.py::TestSearchVault::test_vector_mode_empty_query PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_vector_mode_no_match PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_vector_mode_results_ordered PASSED [ 79%]
tests/test_searcher.py::TestSearchVault::test_hybrid_mode PASSED         [ 80%]
tests/test_searcher.py::TestSearchVault::test_hybrid_uses_dense_candidates_when_available PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_hybrid_mode_empty_query PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_hybrid_mode_no_match PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_hybrid_mode_results_ordered PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_graph_assisted_mode_returns_provenance_bound_results PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_all_modes_return_same_content_type PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_vector_mode_tag_sensitivity PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_hybrid_mode_outperforms_vector_on_phrase PASSED [ 80%]
tests/test_searcher.py::TestSearchVault::test_format_search_results_with_mode PASSED [ 80%]
tests/test_searcher.py::TestTFVector::test_simple_tokens PASSED          [ 80%]
tests/test_searcher.py::TestTFVector::test_repeated_tokens PASSED        [ 80%]
tests/test_searcher.py::TestTFVector::test_empty_tokens PASSED           [ 80%]
tests/test_searcher.py::TestTFVector::test_single_token PASSED           [ 80%]
tests/test_searcher.py::TestCosineSimilarity::test_identical_vectors PASSED [ 81%]
tests/test_searcher.py::TestCosineSimilarity::test_orthogonal_vectors PASSED [ 81%]
tests/test_searcher.py::TestCosineSimilarity::test_partial_overlap PASSED [ 81%]
tests/test_searcher.py::TestCosineSimilarity::test_both_empty PASSED     [ 81%]
tests/test_searcher.py::TestCosineSimilarity::test_one_empty PASSED      [ 81%]
tests/test_searcher.py::TestVectorSearch::test_fts_only_change_invalidates_stale_dense_manifest PASSED [ 81%]
tests/test_searcher.py::TestVectorSearch::test_generated_catalog_pages_never_enter_the_index PASSED [ 81%]
tests/test_searcher.py::TestVectorSearch::test_finds_relevant_note PASSED [ 81%]
tests/test_searcher.py::TestVectorSearch::test_empty_vault PASSED        [ 81%]
tests/test_searcher.py::TestVectorSearch::test_vector_search_rejects_symlinked_db_path PASSED [ 81%]
tests/test_searcher.py::TestVectorSearch::test_max_results PASSED        [ 81%]
tests/test_searcher.py::TestRRFMerge::test_identical_lists PASSED        [ 81%]
tests/test_searcher.py::TestRRFMerge::test_different_lists PASSED        [ 81%]
tests/test_searcher.py::TestRRFMerge::test_results_ordered_by_rrf_score PASSED [ 81%]
tests/test_searcher.py::TestRRFMerge::test_shared_document_gets_higher_score PASSED [ 82%]
tests/test_searcher.py::TestRRFMerge::test_many_lists_preserve_candidates_from_each_source PASSED [ 82%]
